timestamp,produced_kwh,consumed_kwh,net_exported_kwh
2026-03-15T13:49:52.601026,2.59,2.24,0.35
2026-03-15T14:49:52.601026,1.06,2.47,-1.41
2026-03-15T15:49:52.601026,2.17,0.78,1.39
2026-03-15T16:49:52.601026,3.47,1.01,2.46
2026-03-15T17:49:52.601026,3.05,0.63,2.42
2026-03-15T18:49:52.601026,3.94,2.9,1.04
2026-03-15T19:49:52.601026,1.06,0.89,0.17
2026-03-15T20:49:52.601026,2.85,2.25,0.6
2026-03-15T21:49:52.601026,2.34,2.74,-0.4
2026-03-15T22:49:52.601026,2.41,1.5,0.91
2026-03-15T23:49:52.601026,2.42,2.53,-0.11
2026-03-16T00:49:52.601026,3.78,1.03,2.75
2026-03-16T01:49:52.601026,4.68,0.83,3.85
2026-03-16T02:49:52.601026,1.91,1.21,0.7
2026-03-16T03:49:52.601026,2.41,1.53,0.88
2026-03-16T04:49:52.601026,4.35,2.99,1.36
2026-03-16T05:49:52.601026,3.79,1.66,2.13
2026-03-16T06:49:52.601026,3.75,2.31,1.44
2026-03-16T07:49:52.601026,3.08,1.08,2.0
2026-03-16T08:49:52.601026,1.94,1.67,0.27
2026-03-16T09:49:52.601026,2.96,2.75,0.21
2026-03-16T10:49:52.601026,1.85,2.04,-0.19
2026-03-16T11:49:52.601026,4.97,2.9,2.07
2026-03-16T12:49:52.601026,2.06,2.1,-0.04
2026-03-16T13:49:52.601026,1.23,0.63,0.6
2026-03-16T14:49:52.601026,1.06,1.87,-0.81
2026-03-16T15:49:52.601026,1.93,2.71,-0.78
2026-03-16T16:49:52.601026,4.64,0.97,3.67
2026-03-16T17:49:52.601026,2.58,0.67,1.91
2026-03-16T18:49:52.601026,2.65,1.95,0.7
2026-03-16T19:49:52.601026,2.59,0.94,1.65
2026-03-16T20:49:52.601026,3.68,2.03,1.65
2026-03-16T21:49:52.601026,2.54,2.92,-0.38
2026-03-16T22:49:52.601026,1.67,0.66,1.01
2026-03-16T23:49:52.601026,4.67,1.8,2.87
2026-03-17T00:49:52.601026,4.07,0.55,3.52
2026-03-17T01:49:52.601026,3.93,1.88,2.05
2026-03-17T02:49:52.601026,3.72,1.04,2.68
2026-03-17T03:49:52.601026,4.95,1.5,3.45
2026-03-17T04:49:52.601026,1.53,1.35,0.18
2026-03-17T05:49:52.601026,3.34,2.28,1.06
2026-03-17T06:49:52.601026,4.48,2.91,1.57
2026-03-17T07:49:52.601026,2.43,0.94,1.49
2026-03-17T08:49:52.601026,3.06,1.92,1.14
2026-03-17T09:49:52.601026,3.61,2.61,1.0
2026-03-17T10:49:52.601026,3.15,1.97,1.18
2026-03-17T11:49:52.601026,3.8,0.68,3.12
2026-03-17T12:49:52.601026,4.53,1.56,2.97
2026-03-17T13:49:52.601026,1.87,0.52,1.35
2026-03-17T14:49:52.601026,4.84,2.72,2.12
2026-03-17T15:49:52.601026,4.87,2.4,2.47
2026-03-17T16:49:52.601026,2.17,2.6,-0.43
2026-03-17T17:49:52.601026,1.32,2.74,-1.42
2026-03-17T18:49:52.601026,3.82,2.24,1.58
2026-03-17T19:49:52.601026,3.73,1.43,2.3
2026-03-17T20:49:52.601026,3.98,1.48,2.5
2026-03-17T21:49:52.601026,3.61,2.46,1.15
2026-03-17T22:49:52.601026,4.8,2.06,2.74
2026-03-17T23:49:52.601026,1.07,1.81,-0.74
2026-03-18T00:49:52.601026,4.88,2.61,2.27
2026-03-18T01:49:52.601026,1.03,1.41,-0.38
2026-03-18T02:49:52.601026,2.41,1.17,1.24
2026-03-18T03:49:52.601026,2.19,1.51,0.68
2026-03-18T04:49:52.601026,1.21,2.81,-1.6
2026-03-18T05:49:52.601026,1.64,2.06,-0.42
2026-03-18T06:49:52.601026,2.09,2.17,-0.08
2026-03-18T07:49:52.601026,1.56,2.14,-0.58
2026-03-18T08:49:52.601026,1.09,1.49,-0.4
2026-03-18T09:49:52.601026,2.06,2.95,-0.89
2026-03-18T10:49:52.601026,4.63,1.72,2.91
2026-03-18T11:49:52.601026,3.1,1.21,1.89
2026-03-18T12:49:52.601026,2.3,0.67,1.63
2026-03-18T13:49:52.601026,3.22,1.76,1.46
2026-03-18T14:49:52.601026,4.46,1.11,3.35
2026-03-18T15:49:52.601026,1.07,2.97,-1.9
2026-03-18T16:49:52.601026,1.58,2.6,-1.02
2026-03-18T17:49:52.601026,3.08,1.95,1.13
2026-03-18T18:49:52.601026,3.04,1.09,1.95
2026-03-18T19:49:52.601026,2.16,2.0,0.16
2026-03-18T20:49:52.601026,2.1,1.75,0.35
2026-03-18T21:49:52.601026,2.15,2.32,-0.17
2026-03-18T22:49:52.601026,3.46,1.02,2.44
2026-03-18T23:49:52.601026,1.25,1.04,0.21
2026-03-19T00:49:52.601026,2.21,1.52,0.69
2026-03-19T01:49:52.601026,4.68,1.12,3.56
2026-03-19T02:49:52.601026,4.05,1.97,2.08
2026-03-19T03:49:52.601026,3.09,2.84,0.25
2026-03-19T04:49:52.601026,3.46,0.71,2.75
2026-03-19T05:49:52.601026,2.55,1.04,1.51
2026-03-19T06:49:52.601026,3.25,1.14,2.11
2026-03-19T07:49:52.601026,1.6,2.59,-0.99
2026-03-19T08:49:52.601026,3.33,2.06,1.27
2026-03-19T09:49:52.601026,1.95,2.92,-0.97
2026-03-19T10:49:52.601026,4.11,2.56,1.55
2026-03-19T11:49:52.601026,3.84,1.43,2.41
2026-03-19T12:49:52.601026,3.38,2.78,0.6
2026-03-19T13:49:52.601026,4.01,1.84,2.17
2026-03-19T14:49:52.601026,3.65,0.61,3.04
2026-03-19T15:49:52.601026,1.71,1.43,0.28
2026-03-19T16:49:52.601026,1.39,1.42,-0.03
2026-03-19T17:49:52.601026,4.61,2.45,2.16
2026-03-19T18:49:52.601026,1.46,1.41,0.05
2026-03-19T19:49:52.601026,1.57,2.49,-0.92
2026-03-19T20:49:52.601026,4.26,1.69,2.57
2026-03-19T21:49:52.601026,3.52,0.56,2.96
2026-03-19T22:49:52.601026,1.94,2.45,-0.51
2026-03-19T23:49:52.601026,2.42,1.98,0.44
2026-03-20T00:49:52.601026,4.54,2.96,1.58
2026-03-20T01:49:52.601026,3.39,1.7,1.69
2026-03-20T02:49:52.601026,3.39,1.14,2.25
2026-03-20T03:49:52.601026,3.71,2.79,0.92
2026-03-20T04:49:52.601026,2.39,2.34,0.05
2026-03-20T05:49:52.601026,2.97,1.74,1.23
2026-03-20T06:49:52.601026,2.32,0.68,1.64
2026-03-20T07:49:52.601026,2.29,2.83,-0.54
2026-03-20T08:49:52.601026,4.01,0.73,3.28
2026-03-20T09:49:52.601026,3.4,0.93,2.47
2026-03-20T10:49:52.601026,2.96,1.53,1.43
2026-03-20T11:49:52.601026,1.11,1.36,-0.25
2026-03-20T12:49:52.601026,4.94,1.84,3.1
2026-03-20T13:49:52.601026,3.17,2.39,0.78
2026-03-20T14:49:52.601026,2.01,1.68,0.33
2026-03-20T15:49:52.601026,2.78,2.96,-0.18
2026-03-20T16:49:52.601026,1.94,1.09,0.85
2026-03-20T17:49:52.601026,1.11,2.82,-1.71
2026-03-20T18:49:52.601026,3.02,1.51,1.51
2026-03-20T19:49:52.601026,4.09,2.63,1.46
2026-03-20T20:49:52.601026,4.01,1.96,2.05
2026-03-20T21:49:52.601026,4.34,0.56,3.78
2026-03-20T22:49:52.601026,2.15,1.29,0.86
2026-03-20T23:49:52.601026,2.44,2.79,-0.35
2026-03-21T00:49:52.601026,3.54,1.74,1.8
2026-03-21T01:49:52.601026,3.31,1.82,1.49
2026-03-21T02:49:52.601026,1.8,0.59,1.21
2026-03-21T03:49:52.601026,2.87,2.94,-0.07
2026-03-21T04:49:52.601026,2.47,2.13,0.34
2026-03-21T05:49:52.601026,2.2,1.39,0.81
2026-03-21T06:49:52.601026,3.91,2.33,1.58
2026-03-21T07:49:52.601026,1.8,2.15,-0.35
2026-03-21T08:49:52.601026,2.36,2.25,0.11
2026-03-21T09:49:52.601026,3.67,1.41,2.26
2026-03-21T10:49:52.601026,4.53,1.47,3.06
2026-03-21T11:49:52.601026,2.5,0.78,1.72
2026-03-21T12:49:52.601026,3.92,2.83,1.09
2026-03-21T13:49:52.601026,3.21,0.73,2.48
2026-03-21T14:49:52.601026,4.51,1.06,3.45
2026-03-21T15:49:52.601026,1.04,2.82,-1.78
2026-03-21T16:49:52.601026,3.16,0.68,2.48
2026-03-21T17:49:52.601026,2.47,2.99,-0.52
2026-03-21T18:49:52.601026,3.98,1.95,2.03
2026-03-21T19:49:52.601026,1.46,0.91,0.55
2026-03-21T20:49:52.601026,3.67,1.42,2.25
2026-03-21T21:49:52.601026,3.45,2.0,1.45
2026-03-21T22:49:52.601026,1.51,2.43,-0.92
2026-03-21T23:49:52.601026,1.48,2.15,-0.67
2026-03-22T00:49:52.601026,3.79,1.05,2.74
2026-03-22T01:49:52.601026,1.91,0.67,1.24
2026-03-22T02:49:52.601026,3.28,0.81,2.47
2026-03-22T03:49:52.601026,2.97,0.86,2.11
2026-03-22T04:49:52.601026,2.36,1.98,0.38
2026-03-22T05:49:52.601026,3.64,1.73,1.91
2026-03-22T06:49:52.601026,1.67,1.29,0.38
2026-03-22T07:49:52.601026,1.66,2.93,-1.27
2026-03-22T08:49:52.601026,3.92,1.32,2.6
2026-03-22T09:49:52.601026,3.68,2.76,0.92
2026-03-22T10:49:52.601026,4.34,1.81,2.53
2026-03-22T11:49:52.601026,3.56,2.79,0.77
2026-03-22T12:49:52.601026,1.8,0.57,1.23
2026-03-22T13:49:52.601026,2.07,0.7,1.37
2026-03-22T14:49:52.601026,1.29,2.19,-0.9
2026-03-22T15:49:52.601026,1.31,2.7,-1.39
2026-03-22T16:49:52.601026,4.69,2.37,2.32
2026-03-22T17:49:52.601026,1.47,1.46,0.01
2026-03-22T18:49:52.601026,2.38,1.21,1.17
2026-03-22T19:49:52.601026,2.42,2.08,0.34
2026-03-22T20:49:52.601026,3.39,1.12,2.27
2026-03-22T21:49:52.601026,3.69,2.78,0.91
2026-03-22T22:49:52.601026,4.33,2.31,2.02
2026-03-22T23:49:52.601026,3.6,0.92,2.68
2026-03-23T00:49:52.601026,1.05,1.11,-0.06
2026-03-23T01:49:52.601026,3.97,1.53,2.44
2026-03-23T02:49:52.601026,4.98,2.44,2.54
2026-03-23T03:49:52.601026,2.09,1.29,0.8
2026-03-23T04:49:52.601026,2.5,0.78,1.72
2026-03-23T05:49:52.601026,4.95,2.57,2.38
2026-03-23T06:49:52.601026,2.36,0.86,1.5
2026-03-23T07:49:52.601026,3.58,0.93,2.65
2026-03-23T08:49:52.601026,4.56,1.05,3.51
2026-03-23T09:49:52.601026,3.19,2.33,0.86
2026-03-23T10:49:52.601026,2.12,2.55,-0.43
2026-03-23T11:49:52.601026,2.86,2.63,0.23
2026-03-23T12:49:52.601026,3.75,2.75,1.0
2026-03-23T13:49:52.601026,3.6,2.15,1.45
2026-03-23T14:49:52.601026,4.53,1.31,3.22
2026-03-23T15:49:52.601026,1.14,2.26,-1.12
2026-03-23T16:49:52.601026,3.48,1.16,2.32
2026-03-23T17:49:52.601026,3.51,1.11,2.4
2026-03-23T18:49:52.601026,3.78,2.72,1.06
2026-03-23T19:49:52.601026,1.39,0.55,0.84
2026-03-23T20:49:52.601026,3.37,0.97,2.4
2026-03-23T21:49:52.601026,3.42,2.89,0.53
2026-03-23T22:49:52.601026,3.38,1.23,2.15
2026-03-23T23:49:52.601026,2.61,0.74,1.87
2026-03-24T00:49:52.601026,2.85,0.98,1.87
2026-03-24T01:49:52.601026,2.44,1.76,0.68
2026-03-24T02:49:52.601026,3.7,2.12,1.58
2026-03-24T03:49:52.601026,1.6,1.61,-0.01
2026-03-24T04:49:52.601026,1.14,0.92,0.22
2026-03-24T05:49:52.601026,2.9,0.62,2.28
2026-03-24T06:49:52.601026,4.26,0.99,3.27
2026-03-24T07:49:52.601026,3.41,0.58,2.83
2026-03-24T08:49:52.601026,4.99,1.17,3.82
2026-03-24T09:49:52.601026,4.11,2.88,1.23
2026-03-24T10:49:52.601026,2.98,2.25,0.73
2026-03-24T11:49:52.601026,2.12,2.35,-0.23
2026-03-24T12:49:52.601026,2.89,2.8,0.09
2026-03-24T13:49:52.601026,4.44,2.99,1.45
2026-03-24T14:49:52.601026,4.38,1.46,2.92
2026-03-24T15:49:52.601026,4.45,2.96,1.49
2026-03-24T16:49:52.601026,1.81,0.99,0.82
2026-03-24T17:49:52.601026,3.25,2.7,0.55
2026-03-24T18:49:52.601026,3.35,2.78,0.57
2026-03-24T19:49:52.601026,1.43,1.15,0.28
2026-03-24T20:49:52.601026,2.34,2.35,-0.01
2026-03-24T21:49:52.601026,2.91,0.93,1.98
2026-03-24T22:49:52.601026,4.99,2.04,2.95
2026-03-24T23:49:52.601026,3.39,1.92,1.47
2026-03-25T00:49:52.601026,2.21,1.79,0.42
2026-03-25T01:49:52.601026,1.14,2.69,-1.55
2026-03-25T02:49:52.601026,2.5,1.26,1.24
2026-03-25T03:49:52.601026,1.18,2.27,-1.09
2026-03-25T04:49:52.601026,2.23,1.26,0.97
2026-03-25T05:49:52.601026,3.7,2.51,1.19
2026-03-25T06:49:52.601026,1.39,0.86,0.53
2026-03-25T07:49:52.601026,4.87,2.15,2.72
2026-03-25T08:49:52.601026,1.97,1.95,0.02
2026-03-25T09:49:52.601026,2.69,0.74,1.95
2026-03-25T10:49:52.601026,2.06,2.43,-0.37
2026-03-25T11:49:52.601026,2.34,2.56,-0.22
2026-03-25T12:49:52.601026,3.73,2.21,1.52
2026-03-25T13:49:52.601026,2.84,1.3,1.54
2026-03-25T14:49:52.601026,4.47,2.3,2.17
2026-03-25T15:49:52.601026,3.22,1.65,1.57
2026-03-25T16:49:52.601026,2.02,1.97,0.05
2026-03-25T17:49:52.601026,2.03,0.77,1.26
2026-03-25T18:49:52.601026,4.48,2.97,1.51
2026-03-25T19:49:52.601026,2.61,1.6,1.01
2026-03-25T20:49:52.601026,1.16,0.7,0.46
2026-03-25T21:49:52.601026,3.37,2.66,0.71
2026-03-25T22:49:52.601026,1.61,1.21,0.4
2026-03-25T23:49:52.601026,3.37,2.9,0.47
2026-03-26T00:49:52.601026,2.76,1.61,1.15
2026-03-26T01:49:52.601026,3.58,0.76,2.82
2026-03-26T02:49:52.601026,4.7,2.57,2.13
2026-03-26T03:49:52.601026,1.92,1.15,0.77
2026-03-26T04:49:52.601026,2.71,1.86,0.85
2026-03-26T05:49:52.601026,1.31,1.49,-0.18
2026-03-26T06:49:52.601026,3.16,1.72,1.44
2026-03-26T07:49:52.601026,1.01,2.93,-1.92
2026-03-26T08:49:52.601026,2.95,1.75,1.2
2026-03-26T09:49:52.601026,4.16,2.57,1.59
2026-03-26T10:49:52.601026,3.27,1.51,1.76
2026-03-26T11:49:52.601026,4.52,0.91,3.61
2026-03-26T12:49:52.601026,3.99,0.69,3.3
2026-03-26T13:49:52.601026,3.24,1.26,1.98
2026-03-26T14:49:52.601026,3.14,0.56,2.58
2026-03-26T15:49:52.601026,3.49,2.4,1.09
2026-03-26T16:49:52.601026,2.76,1.48,1.28
2026-03-26T17:49:52.601026,3.34,1.63,1.71
2026-03-26T18:49:52.601026,2.32,0.71,1.61
2026-03-26T19:49:52.601026,1.73,1.31,0.42
2026-03-26T20:49:52.601026,4.21,2.01,2.2
2026-03-26T21:49:52.601026,4.35,2.43,1.92
2026-03-26T22:49:52.601026,3.0,1.71,1.29
2026-03-26T23:49:52.601026,2.63,1.0,1.63
2026-03-27T00:49:52.601026,4.29,2.64,1.65
2026-03-27T01:49:52.601026,2.3,2.42,-0.12
2026-03-27T02:49:52.601026,3.33,2.33,1.0
2026-03-27T03:49:52.601026,2.78,0.86,1.92
2026-03-27T04:49:52.601026,2.42,1.87,0.55
2026-03-27T05:49:52.601026,1.73,1.06,0.67
2026-03-27T06:49:52.601026,3.82,2.22,1.6
2026-03-27T07:49:52.601026,2.39,1.55,0.84
2026-03-27T08:49:52.601026,2.02,0.52,1.5
2026-03-27T09:49:52.601026,2.53,2.96,-0.43
2026-03-27T10:49:52.601026,2.8,1.67,1.13
2026-03-27T11:49:52.601026,2.21,2.55,-0.34
2026-03-27T12:49:52.601026,2.15,1.0,1.15
2026-03-27T13:49:52.601026,2.53,2.49,0.04
2026-03-27T14:49:52.601026,3.1,2.9,0.2
2026-03-27T15:49:52.601026,4.24,1.87,2.37
2026-03-27T16:49:52.601026,4.87,2.13,2.74
2026-03-27T17:49:52.601026,2.32,1.55,0.77
2026-03-27T18:49:52.601026,4.2,1.4,2.8
2026-03-27T19:49:52.601026,1.31,2.8,-1.49
2026-03-27T20:49:52.601026,1.83,1.24,0.59
2026-03-27T21:49:52.601026,1.87,2.06,-0.19
2026-03-27T22:49:52.601026,2.92,2.71,0.21
2026-03-27T23:49:52.601026,3.7,1.71,1.99
2026-03-28T00:49:52.601026,3.34,0.74,2.6
2026-03-28T01:49:52.601026,4.25,0.99,3.26
2026-03-28T02:49:52.601026,3.09,1.03,2.06
2026-03-28T03:49:52.601026,4.32,2.61,1.71
2026-03-28T04:49:52.601026,3.13,0.96,2.17
2026-03-28T05:49:52.601026,3.97,2.69,1.28
2026-03-28T06:49:52.601026,4.53,2.57,1.96
2026-03-28T07:49:52.601026,2.29,1.07,1.22
2026-03-28T08:49:52.601026,4.14,2.07,2.07
2026-03-28T09:49:52.601026,4.02,0.94,3.08
2026-03-28T10:49:52.601026,2.92,2.16,0.76
2026-03-28T11:49:52.601026,3.4,0.97,2.43
2026-03-28T12:49:52.601026,2.79,2.05,0.74
2026-03-28T13:49:52.601026,2.23,0.51,1.72
2026-03-28T14:49:52.601026,2.01,2.97,-0.96
2026-03-28T15:49:52.601026,1.75,1.47,0.28
2026-03-28T16:49:52.601026,3.98,2.93,1.05
2026-03-28T17:49:52.601026,1.13,1.88,-0.75
2026-03-28T18:49:52.601026,3.8,2.66,1.14
2026-03-28T19:49:52.601026,3.29,2.65,0.64
2026-03-28T20:49:52.601026,3.56,2.05,1.51
2026-03-28T21:49:52.601026,4.01,2.59,1.42
2026-03-28T22:49:52.601026,3.43,1.51,1.92
2026-03-28T23:49:52.601026,1.86,1.1,0.76
2026-03-29T00:49:52.601026,3.11,1.57,1.54
2026-03-29T01:49:52.601026,4.14,1.05,3.09
2026-03-29T02:49:52.601026,1.1,1.17,-0.07
2026-03-29T03:49:52.601026,3.69,2.87,0.82
2026-03-29T04:49:52.601026,2.79,2.74,0.05
2026-03-29T05:49:52.601026,1.39,1.11,0.28
2026-03-29T06:49:52.601026,3.66,1.3,2.36
2026-03-29T07:49:52.601026,3.23,1.91,1.32
2026-03-29T08:49:52.601026,1.41,1.19,0.22
2026-03-29T09:49:52.601026,4.68,2.34,2.34
2026-03-29T10:49:52.601026,4.18,1.42,2.76
2026-03-29T11:49:52.601026,1.46,2.32,-0.86
2026-03-29T12:49:52.601026,3.48,1.08,2.4
2026-03-29T13:49:52.601026,2.79,2.02,0.77
2026-03-29T14:49:52.601026,3.59,1.39,2.2
2026-03-29T15:49:52.601026,2.55,1.01,1.54
2026-03-29T16:49:52.601026,4.54,1.14,3.4
2026-03-29T17:49:52.601026,2.16,2.93,-0.77
2026-03-29T18:49:52.601026,1.01,2.68,-1.67
2026-03-29T19:49:52.601026,3.45,2.16,1.29
2026-03-29T20:49:52.601026,2.87,1.36,1.51
2026-03-29T21:49:52.601026,1.24,0.53,0.71
2026-03-29T22:49:52.601026,3.49,0.89,2.6
2026-03-29T23:49:52.601026,1.4,1.43,-0.03
2026-03-30T00:49:52.601026,3.35,2.66,0.69
2026-03-30T01:49:52.601026,4.51,1.59,2.92
2026-03-30T02:49:52.601026,3.63,2.96,0.67
2026-03-30T03:49:52.601026,1.02,2.59,-1.57
2026-03-30T04:49:52.601026,2.46,0.52,1.94
2026-03-30T05:49:52.601026,2.77,1.82,0.95
2026-03-30T06:49:52.601026,3.41,2.92,0.49
2026-03-30T07:49:52.601026,1.44,2.12,-0.68
2026-03-30T08:49:52.601026,2.57,2.0,0.57
2026-03-30T09:49:52.601026,1.52,2.13,-0.61
2026-03-30T10:49:52.601026,1.51,1.19,0.32
2026-03-30T11:49:52.601026,1.37,2.1,-0.73
